ID,Time,Longitude,Latitude,Occupancy,Distance
22224,17:25:23,113.825302,22.649349,1,84
22224,17:25:09,113.82827,22.650084,1,57
22224,17:24:40,113.83197,22.650749,1,14
22224,17:21:41,113.832069,22.650734,1,0
22224,17:23:40,113.8321,22.650717,1,0
22224,17:20:09,113.8321,22.650749,1,1
22224,17:18:21,113.833679,22.64925,1,13
22224,19:23:36,113.839134,22.62055,1,83
22224,17:14:53,113.844482,22.633633,1,59
22224,19:10:40,113.846802,22.623632,0,8
22224,19:26:51,113.869781,22.6206,1,69
22224,12:41:20,114.094681,22.557501,0,11
22224,13:44:19,114.095253,22.561466,1,2
22224,00:33:21,114.096016,22.568701,1,59
22224,04:10:40,114.100014,22.613518,0,2
22224,04:15:40,114.100037,22.613501,0,2
22224,06:26:25,114.100182,22.613632,0,1
22224,13:11:05,114.10025,22.555099,0,8
22224,06:24:55,114.100281,22.61375,0,2
22224,02:02:40,114.100365,22.607668,0,2
22224,06:29:11,114.101082,22.611549,1,5
22224,22:07:33,114.10112,22.597816,0,33
22224,22:37:43,114.101997,22.547382,1,3
22224,22:28:21,114.103798,22.554951,1,1
22224,22:29:13,114.104469,22.554033,1,6
22224,22:32:00,114.104668,22.549633,1,11
22224,06:31:11,114.104698,22.609501,1,19
22224,02:17:40,114.10482,22.609467,0,13
22224,01:17:48,114.105202,22.551451,0,21
22224,22:48:55,114.1054,22.558567,1,53
22224,22:10:02,114.107483,22.591516,0,46
22224,22:02:18,114.10817,22.592867,1,43
22224,13:25:48,114.114151,22.563932,1,53
22224,00:58:46,114.115196,22.553717,0,23
22224,00:58:17,114.115318,22.555967,0,9
22224,00:38:41,114.12233,22.578783,1,7
22224,13:23:18,114.122437,22.569668,1,23
22224,23:04:28,114.128532,22.556801,1,61
22224,23:06:58,114.13205,22.562099,1,19
22224,23:07:13,114.132965,22.563133,1,56
22224,23:08:58,114.136253,22.56675,1,0
22224,23:11:43,114.137016,22.570984,1,7
22224,23:29:29,114.17028,22.649584,1,98
22224,23:29:54,114.17675,22.65325,1,99
22224,23:30:30,114.183014,22.656733,1,96
22224,23:31:13,114.192581,22.661449,1,95
22224,23:31:54,114.201881,22.666267,1,91
22224,23:32:56,114.204414,22.677883,1,41
22224,23:34:15,114.21302,22.680201,1,44
22224,23:34:30,114.215149,22.681101,1,78
22224,23:36:03,114.23288,22.689867,1,83
22224,23:39:33,114.272217,22.709732,1,95
22224,23:42:48,114.312431,22.727917,1,84
22224,23:44:51,114.339546,22.729733,1,89
22224,23:45:05,114.343414,22.730183,1,99
22224,23:48:05,114.373848,22.7563,1,89
22224,14:59:04,113.917648,22.522551,1,65
22224,23:48:33,114.380814,22.758633,1,99
22224,23:52:27,114.428596,22.782917,1,86
22224,07:03:12,113.887016,22.547466,0,0
22224,17:10:24,113.885429,22.658417,1,85
22224,17:06:04,113.921486,22.617916,1,105
22224,17:20:26,113.83213,22.650717,1,3
22224,18:27:47,113.786499,22.677782,1,46
22224,18:24:47,113.786751,22.679449,0,2
22224,18:25:17,113.786766,22.679268,0,11
22224,17:49:47,113.786781,22.679501,0,0
22224,18:26:04,113.786819,22.678467,1,3
22224,17:49:18,113.786835,22.679501,0,0
22224,18:26:15,113.786903,22.67815,1,11
22224,18:29:45,113.79007,22.677851,1,36
22224,17:41:58,113.796715,22.678133,1,22
22224,18:31:32,113.796799,22.677299,1,38
22224,17:40:59,113.796936,22.677467,1,0
22224,17:39:59,113.796951,22.677467,1,0
22224,17:37:28,113.797264,22.675432,1,1
22224,17:37:45,113.797302,22.675417,1,0
22224,17:35:31,113.79863,22.672983,1,37
22224,18:35:18,113.800499,22.6714,1,8
22224,17:34:47,113.801147,22.671249,1,27
22224,18:41:25,113.80455,22.6674,1,0
22224,18:42:07,113.805336,22.666883,1,11
22224,17:32:17,113.806702,22.666267,1,0
22224,18:44:56,113.811882,22.658733,1,0
22224,18:45:43,113.812233,22.658199,1,25
22224,18:47:44,113.812386,22.657949,1,0
22224,18:48:52,113.813637,22.658367,1,21
22224,18:48:55,113.813721,22.658434,1,17
22224,18:49:19,113.814316,22.6588,1,7
22224,18:49:52,113.815132,22.659218,1,22
22224,19:02:36,113.815216,22.652184,0,5
22224,19:02:22,113.815231,22.6521,0,1
22224,19:01:50,113.816269,22.650351,0,55
22224,19:03:37,113.816719,22.649166,0,3
22224,19:01:37,113.8172,22.648968,0,20
22224,19:04:08,113.817665,22.64765,0,38
22224,18:50:36,113.817764,22.660601,1,11
22224,19:04:35,113.81945,22.647432,0,47
22224,17:26:54,113.819717,22.649401,1,14
22224,18:58:35,113.819786,22.6493,1,6
22224,18:51:07,113.820084,22.6612,1,37
22224,17:26:10,113.82032,22.648199,1,13
22224,18:51:21,113.820847,22.660049,1,49
22224,18:51:49,113.821869,22.6581,1,35
22224,18:57:20,113.821899,22.648417,1,1
22224,18:57:07,113.821999,22.648451,1,1
22224,18:55:37,113.822182,22.648451,1,1
22224,18:52:51,113.822929,22.653282,1,38
22224,19:05:20,113.825935,22.64855,0,69
22224,17:24:41,113.83197,22.650749,1,14
22224,17:23:25,113.832085,22.6507,1,0
22224,17:23:11,113.8321,22.6507,1,0
22224,17:22:39,113.832169,22.650682,1,1
22224,17:18:54,113.832634,22.650766,1,23
22224,17:18:40,113.833435,22.650284,1,25
22224,19:08:36,113.842667,22.63065,0,9
22224,19:24:21,113.84745,22.622883,1,60
22224,19:27:36,113.876701,22.615517,1,81
22224,19:28:21,113.882317,22.607634,1,95
22224,17:10:39,113.882332,22.657883,1,92
22224,17:10:25,113.885429,22.658417,1,85
22224,10:12:57,113.887016,22.547518,0,0
22224,10:12:42,113.887016,22.547533,0,0
22224,09:30:27,113.88707,22.547466,0,0
22224,09:50:27,113.88707,22.547501,0,0
22224,10:14:27,113.8871,22.547533,0,0
22224,10:17:42,113.894348,22.553499,0,0
22224,10:19:57,113.897797,22.556517,0,0
22224,17:07:32,113.908386,22.635483,1,96
22224,17:06:47,113.914284,22.626484,1,95
22224,19:32:21,113.914917,22.576418,1,70
22224,17:06:05,113.921486,22.617916,1,105
22224,14:56:18,113.921936,22.518967,1,33
22224,19:34:06,113.922333,22.568466,1,50
22224,15:08:49,113.922714,22.53545,1,0
22224,15:16:43,113.926781,22.54265,1,45
22224,14:51:18,113.938614,22.524584,1,75
22224,14:50:48,113.944771,22.524467,1,82
22224,15:32:25,113.949516,22.530083,1,0
22224,16:59:17,113.951736,22.564667,1,84
22224,15:34:10,113.951866,22.537733,1,0
22224,15:37:10,113.953003,22.561417,1,14
22224,15:38:25,113.956253,22.5637,1,51
22224,15:38:40,113.959,22.563368,1,76
22224,16:58:32,113.961052,22.563168,1,81
22224,16:58:16,113.964249,22.564516,1,89
22224,16:56:32,113.969017,22.584118,1,84
22224,16:56:17,113.972,22.585817,1,86
22224,15:49:25,113.983566,22.586117,1,2
22224,19:48:16,113.992432,22.557583,1,16
22224,19:49:01,113.994766,22.556467,1,40
22224,20:18:53,114.001419,22.635866,1,71
22224,20:24:23,114.006935,22.64715,1,45
22224,20:24:38,114.008286,22.648001,1,33
22224,20:25:08,114.010216,22.649384,1,34
22224,16:01:55,114.011833,22.590134,1,71
22224,21:14:46,114.013397,22.550467,0,0
22224,20:09:38,114.01387,22.565483,1,22
22224,19:52:01,114.014282,22.559917,1,62
22224,19:52:16,114.016548,22.560118,1,68
22224,20:28:38,114.017784,22.653749,1,40
22224,00:20:19,114.020081,22.560667,1,13
22224,16:45:40,114.022682,22.620001,1,17
22224,21:01:43,114.023949,22.54525,1,72
22224,14:36:48,114.02655,22.5298,1,63
22224,01:31:10,114.026619,22.561666,1,19
22224,14:34:03,114.028183,22.526733,1,6
22224,16:38:07,114.028214,22.623501,1,19
22224,21:03:43,114.029701,22.545082,1,4
22224,21:06:45,114.029816,22.544968,1,12
22224,14:34:33,114.030197,22.526966,1,20
22224,01:35:56,114.030983,22.56135,0,53
22224,16:28:28,114.031952,22.630899,0,1
22224,16:28:42,114.031982,22.63085,0,3
22224,20:02:23,114.033318,22.567051,0,4
22224,16:29:13,114.033333,22.628082,0,36
22224,00:03:28,114.034332,22.554117,1,53
22224,16:19:20,114.034966,22.6336,0,66
22224,00:27:36,114.036652,22.562668,1,74
22224,11:08:34,114.038666,22.516233,1,1
22224,16:18:50,114.039467,22.633101,0,38
22224,06:43:11,114.040169,22.563534,1,75
22224,21:25:06,114.041153,22.553801,1,24
22224,16:18:20,114.042351,22.632683,0,45
22224,11:05:49,114.042465,22.5208,1,54
22224,12:13:57,114.044197,22.599899,1,44
22224,10:56:16,114.04512,22.525566,1,19
22224,10:58:48,114.047729,22.5257,1,2
22224,12:32:50,114.049683,22.590183,0,48
22224,00:28:51,114.050919,22.56485,1,75
22224,12:16:27,114.053886,22.6077,1,1
22224,12:10:57,114.057434,22.578667,1,70
22224,11:26:00,114.062248,22.549566,0,23
22224,11:26:15,114.062599,22.548166,0,44
22224,11:39:47,114.063301,22.535017,0,2
22224,11:41:17,114.064117,22.537518,0,38
22224,12:09:30,114.067482,22.5725,1,45
22224,12:07:18,114.067947,22.558317,1,18
22224,14:04:26,114.068268,22.53195,1,35
22224,14:03:56,114.068398,22.532682,1,52
22224,13:57:54,114.071869,22.531567,1,27
22224,11:34:16,114.071983,22.531982,1,30
22224,11:33:46,114.072067,22.534782,1,2
22224,13:58:39,114.072166,22.529467,1,43
22224,21:34:33,114.073318,22.570284,1,28
22224,13:51:04,114.075119,22.551483,1,56
22224,12:38:20,114.077049,22.558167,0,52
22224,01:43:26,114.080803,22.558184,0,63
22224,13:49:49,114.082047,22.558367,1,45
22224,12:00:18,114.08403,22.5481,1,12
22224,01:23:40,114.084801,22.57045,1,48
22224,01:22:40,114.088852,22.562817,1,56
22224,13:47:19,114.094597,22.558733,1,19
22224,13:45:19,114.094719,22.56135,1,2
22224,13:42:12,114.095901,22.561501,1,8
22224,22:25:06,114.098251,22.558384,1,49
22224,22:14:18,114.098999,22.569166,0,54
22224,22:14:33,114.099136,22.566917,0,57
22224,01:57:41,114.099434,22.5781,0,39
22224,02:00:55,114.09967,22.605467,0,2
22224,02:20:25,114.099869,22.613483,0,3
22224,03:10:39,114.099968,22.613417,0,2
22224,03:00:40,114.100014,22.613434,0,2
22224,03:45:40,114.100082,22.613367,0,1
22224,13:10:50,114.1007,22.555201,0,5
22224,22:35:10,114.103035,22.544399,1,46
22224,22:39:54,114.10347,22.549232,1,17
22224,02:17:25,114.103516,22.609234,0,46
22224,22:28:22,114.103798,22.554951,1,1
22224,01:05:11,114.103882,22.553783,1,44
22224,01:12:18,114.104034,22.5548,0,57
22224,22:48:40,114.104134,22.558268,1,17
22224,22:40:39,114.104248,22.54895,1,7
22224,13:36:25,114.104347,22.558617,1,1
22224,22:46:06,114.105782,22.553368,0,4
22224,22:01:43,114.110718,22.5977,1,50
22224,21:54:33,114.115021,22.601767,1,0
22224,13:29:33,114.115265,22.553749,1,23
22224,00:57:47,114.115364,22.558384,0,8
22224,21:57:52,114.115715,22.602983,1,56
22224,21:55:03,114.116096,22.603167,1,48
22224,00:45:32,114.116615,22.579983,0,41
22224,00:45:02,114.116684,22.580084,0,25
22224,00:44:47,114.11808,22.579866,0,19
22224,00:49:17,114.120033,22.571117,0,19
22224,00:48:47,114.122032,22.571934,0,1
22224,00:43:02,114.122635,22.579451,0,6
22224,23:02:28,114.125351,22.54775,1,0
22224,22:52:40,114.125732,22.548668,1,20
22224,22:53:10,114.125847,22.547182,1,15
22224,23:12:43,114.137871,22.571882,1,12
22224,23:29:04,114.164284,22.647484,1,90
22224,23:29:15,114.167099,22.648184,1,99
22224,23:31:14,114.192581,22.661449,1,95
22224,23:31:43,114.199219,22.6646,1,93
22224,23:31:55,114.201881,22.666267,1,91
22224,23:32:28,114.203568,22.672483,1,88
22224,23:32:43,114.203796,22.67585,1,85
22224,23:33:12,114.205582,22.6779,1,28
22224,23:33:27,114.206665,22.677999,1,32
22224,23:47:03,114.362831,22.749233,1,96
22224,23:48:34,114.380814,22.758633,1,99
22224,23:50:00,114.399651,22.76635,1,88
22224,23:52:42,114.431953,22.784201,1,92
22224,18:56:50,113.821983,22.648451,1,0
22224,18:10:47,113.786751,22.679399,0,3
22224,18:24:36,113.786781,22.679501,0,1
22224,18:25:50,113.786819,22.678801,1,9
22224,17:48:47,113.786819,22.679068,0,20
22224,17:49:15,113.786835,22.679501,0,0
22224,17:46:17,113.78685,22.678101,1,0
22224,17:59:46,113.78685,22.679466,0,0
22224,17:45:29,113.787003,22.678049,1,23
22224,17:45:15,113.787987,22.678083,1,19
22224,17:43:56,113.78817,22.679434,1,0
22224,18:29:02,113.788185,22.676283,1,23
22224,17:42:56,113.788521,22.678133,1,35
22224,18:30:03,113.791817,22.677868,1,45
22224,17:41:44,113.796898,22.677601,1,15
22224,17:39:46,113.796921,22.677467,1,0
22224,17:39:56,113.796951,22.677467,1,0
22224,17:40:47,113.796951,22.677467,1,0
22224,17:38:16,113.79715,22.67555,1,16
22224,17:36:46,113.797264,22.675467,1,0
22224,17:36:31,113.797279,22.675449,1,1
22224,17:35:45,113.797882,22.674,1,26
22224,18:33:03,113.79847,22.672951,1,10
22224,18:34:17,113.799202,22.672466,1,4
22224,18:35:45,113.80098,22.670668,1,6
22224,17:34:16,113.801666,22.670549,1,0
22224,18:41:22,113.80455,22.6674,1,0
22224,17:32:08,113.806702,22.66625,1,0
22224,17:32:11,113.806702,22.66625,1,0
22224,18:47:30,113.812386,22.657949,1,0
22224,18:46:15,113.812401,22.657967,1,0
22224,17:30:41,113.812614,22.657883,1,41
22224,19:16:10,113.813469,22.624533,0,32
22224,18:49:06,113.814034,22.658649,1,12
22224,18:49:37,113.814636,22.659,1,8
22224,17:29:25,113.814751,22.655251,1,56
22224,17:28:54,113.816521,22.65325,1,23
22224,19:03:21,113.81662,22.649418,0,25
22224,17:28:24,113.816704,22.653067,1,0
22224,17:27:10,113.819504,22.6497,1,9
22224,17:25:56,113.820831,22.648132,1,36
22224,18:57:04,113.821999,22.648451,1,1
22224,18:54:49,113.822166,22.648451,1,1
22224,18:55:34,113.822182,22.648451,1,1
22224,18:55:05,113.822197,22.6485,1,0
22224,18:53:20,113.824486,22.651449,1,26
22224,19:05:52,113.829269,22.646133,0,55
22224,17:21:10,113.831917,22.650734,1,2
22224,17:19:39,113.832001,22.650734,1,0
22224,17:18:09,113.833321,22.649183,1,4
22224,08:20:27,113.887001,22.547466,0,0
22224,07:01:57,113.887016,22.547483,0,0
22224,07:04:12,113.887016,22.547483,0,0
22224,08:55:27,113.88707,22.547449,0,0
22224,06:56:26,113.895081,22.554117,1,1
22224,17:09:41,113.895897,22.65975,1,75
22224,17:09:24,113.897079,22.657801,1,79
22224,10:19:42,113.897797,22.556499,0,1
22224,17:08:02,113.9067,22.6423,1,103
22224,14:58:19,113.918297,22.520617,1,0
22224,15:00:19,113.918381,22.525217,1,50
22224,15:03:49,113.919365,22.529716,1,48
22224,06:53:11,113.919952,22.555733,1,86
22224,15:11:49,113.922386,22.5438,1,19
22224,15:14:28,113.92318,22.549133,0,0
22224,19:38:13,113.930679,22.555,1,55
22224,14:51:48,113.933319,22.524683,1,62
22224,15:19:43,113.944946,22.541883,1,9
22224,15:32:55,113.949982,22.530367,1,36
22224,15:33:40,113.951736,22.537649,1,41
22224,19:40:28,113.953247,22.556284,1,74
22224,15:34:55,113.954285,22.54245,1,66
22224,10:31:57,113.961998,22.557783,1,66
22224,10:35:42,113.965553,22.566717,1,33
22224,10:44:37,113.977081,22.556984,1,72
22224,16:55:47,113.978485,22.586218,1,83
22224,14:48:03,113.9786,22.522932,1,81
22224,06:48:11,113.981285,22.557966,1,79
22224,15:58:40,113.995819,22.589001,1,6
22224,19:50:16,113.999733,22.555782,1,32
22224,20:23:38,114.002182,22.6443,1,47
22224,20:16:53,114.00827,22.616133,1,76
22224,20:54:58,114.010132,22.59215,1,69
22224,20:26:53,114.01062,22.649567,1,19
22224,21:14:43,114.013397,22.550467,0,0
22224,14:43:18,114.014435,22.534567,1,25
22224,00:19:34,114.022385,22.561783,1,63
22224,14:37:18,114.022797,22.53215,1,61
22224,16:45:47,114.023018,22.62015,1,23
22224,00:24:20,114.023033,22.5555,0,52
22224,01:32:55,114.02813,22.55755,1,18
22224,21:07:30,114.029869,22.545267,1,3
22224,19:55:16,114.033035,22.562134,1,5
22224,16:23:13,114.033401,22.633883,0,0
22224,00:08:59,114.034248,22.547867,0,0
22224,21:22:46,114.034264,22.549683,1,44
22224,00:08:18,114.034317,22.547916,0,0
22224,16:32:07,114.034416,22.624582,0,1
22224,16:32:37,114.034431,22.624201,1,21
22224,01:36:26,114.035034,22.562134,0,49
22224,00:03:12,114.035164,22.555,0,2
22224,11:08:49,114.038521,22.5156,1,14
22224,21:25:37,114.040886,22.5553,1,0
22224,21:30:13,114.04113,22.562,1,34
22224,00:28:06,114.042198,22.563917,1,83
22224,14:20:16,114.043701,22.542482,1,60
22224,16:07:42,114.044563,22.607401,1,48
22224,10:54:46,114.044769,22.529333,1,56
22224,10:57:17,114.045349,22.525633,0,2
22224,16:06:42,114.045433,22.599333,1,50
22224,14:19:02,114.047302,22.543167,1,26
22224,12:12:57,114.048019,22.593134,1,54
22224,11:16:21,114.048653,22.5235,0,12
22224,12:15:12,114.048798,22.604282,1,72
22224,12:11:57,114.053131,22.585882,1,66
22224,12:23:42,114.054665,22.62525,1,21
22224,12:25:16,114.054848,22.6252,0,11
22224,12:22:57,114.055351,22.627068,1,0
22224,12:19:57,114.055702,22.624317,1,18
22224,00:29:21,114.056915,22.565651,1,83
22224,06:41:41,114.057999,22.566267,1,80
22224,14:11:16,114.058037,22.549267,1,24
22224,14:05:41,114.060402,22.532351,1,40
22224,12:10:27,114.062164,22.578033,1,57
22224,12:37:05,114.067703,22.55875,0,36
22224,01:42:11,114.06778,22.558001,0,32
22224,13:51:34,114.069702,22.551117,1,54
22224,11:30:38,114.072014,22.541367,0,5
22224,13:59:54,114.072037,22.528467,1,13
22224,12:37:50,114.072685,22.5581,0,62
22224,11:43:17,114.073151,22.536016,0,22
22224,11:44:32,114.074783,22.534599,0,13
22224,01:42:56,114.075317,22.558149,0,70
22224,01:23:55,114.083351,22.571583,1,57
22224,11:52:03,114.084663,22.543234,1,5
22224,21:40:33,114.085648,22.568768,1,31
22224,22:23:36,114.088799,22.558283,1,65
22224,01:46:41,114.089996,22.560583,0,0
22224,01:45:41,114.090752,22.558434,0,15
22224,12:44:35,114.094749,22.556482,0,3
22224,22:13:48,114.098549,22.573233,0,49
22224,22:13:20,114.098579,22.576218,0,45
22224,13:08:50,114.099419,22.556067,0,55
22224,04:55:40,114.100014,22.613449,0,0
22224,06:27:43,114.10083,22.612316,1,15
22224,06:27:57,114.10125,22.612383,1,2
22224,06:29:41,114.101952,22.611017,1,28
22224,22:26:21,114.102615,22.558533,1,33
22224,06:29:56,114.102852,22.610117,1,36
22224,01:03:26,114.10405,22.549168,1,14
22224,01:17:18,114.104866,22.549282,0,7
22224,01:03:44,114.104965,22.549368,1,3
22224,01:03:56,114.105034,22.549299,1,7
22224,22:46:39,114.10582,22.553249,0,2
22224,01:09:33,114.106865,22.565166,0,33
22224,01:06:48,114.107002,22.562317,1,51
22224,22:49:10,114.107849,22.558617,1,77
22224,22:02:48,114.10788,22.592768,1,0
22224,13:34:40,114.110916,22.557051,1,37
22224,00:59:17,114.111168,22.554768,0,53
22224,21:53:03,114.111252,22.596283,1,25
22224,21:51:48,114.111267,22.587749,1,44
22224,21:53:33,114.112831,22.599133,1,67
22224,13:35:10,114.112885,22.559334,1,32
22224,21:58:35,114.11338,22.600451,1,23
22224,21:51:03,114.113586,22.583982,1,41
22224,21:50:48,114.114449,22.582783,1,42
22224,21:50:03,114.11557,22.579132,1,34
22224,13:25:18,114.116249,22.566799,1,52
22224,00:36:19,114.116669,22.577118,1,63
22224,21:48:18,114.11702,22.576183,1,23
22224,00:45:47,114.117714,22.5804,0,25
22224,00:54:02,114.123833,22.558483,0,35
22224,23:08:43,114.13623,22.566767,1,0
22224,23:17:43,114.139381,22.575968,1,41
22224,23:26:18,114.151001,22.637367,1,11
22224,23:28:58,114.163834,22.6474,1,91
22224,23:29:27,114.17028,22.649584,1,98
22224,23:32:54,114.204414,22.677883,1,41
22224,23:34:13,114.21302,22.680201,1,44
22224,23:34:57,114.22187,22.682734,1,94
22224,23:38:18,114.254219,22.70945,1,88
22224,23:40:48,114.288536,22.713467,1,89
22224,23:45:03,114.343414,22.730183,1,99
22224,23:48:03,114.373848,22.7563,1,89
22224,23:59:55,114.450035,22.806749,1,16
22225,16:26:48,113.8843,22.67235,0,6
22225,16:21:50,113.88813,22.671368,0,13
22225,23:40:35,113.892281,22.663282,0,50
22225,03:49:47,113.898537,22.5847,0,0
22225,03:54:47,113.898537,22.5847,0,0
22225,03:09:47,113.898598,22.584667,0,0
22225,03:14:47,113.898598,22.584667,0,0
22225,18:33:29,113.921402,22.660299,1,72
22225,06:30:59,113.947815,22.686367,1,0
22225,01:08:15,113.957748,22.686916,0,6
22225,00:43:16,113.957802,22.686832,0,0
22225,06:36:18,113.958168,22.686617,0,8
22225,18:54:03,113.965935,22.687567,1,0
22225,18:49:10,113.9674,22.685301,1,0
22225,10:07:01,114.024315,22.636551,1,23
22225,10:57:59,114.032333,22.631933,1,34
22225,13:53:53,114.034615,22.594233,1,73
22225,14:24:36,114.117554,22.648632,1,50
22225,14:09:18,114.132965,22.616051,1,0
22225,02:09:27,113.828033,22.706682,0,62
22225,02:04:01,113.842766,22.748417,0,51
22225,16:57:12,113.872383,22.598618,0,0
22225,16:26:56,113.8843,22.67235,0,0
22225,16:21:51,113.88813,22.671368,0,13
22225,23:40:45,113.892281,22.661383,0,77
22225,02:34:47,113.893219,22.567867,0,0
22225,05:55:22,113.916946,22.589983,0,50
22225,06:00:33,113.922119,22.643499,0,59
22225,16:11:50,113.92215,22.673384,0,39
22225,06:31:15,113.947815,22.686367,1,0